OrderID,EmployeeID,OrderDate,ShippedDate,ShipperID,ShippingFee,CustomerID
10248,5,1996-07-04,1996-07-16,3,32.38,84
10249,6,1996-07-05,1996-07-10,1,11.61,78
10250,4,1996-07-08,1996-07-12,2,65.83,33
10251,3,1996-07-08,1996-07-15,1,41.34,83
10252,4,1996-07-09,1996-07-11,2,51.3,75
10253,3,1996-07-10,1996-07-16,2,58.17,33
10254,5,1996-07-11,1996-07-23,2,22.98,13
10255,9,1996-07-12,1996-07-15,3,148.33,67
10256,3,1996-07-15,1996-07-17,2,13.97,87
10257,4,1996-07-16,1996-07-22,3,81.91,34
10258,1,1996-07-17,1996-07-23,1,140.51,19
10259,4,1996-07-18,1996-07-25,3,3.25,12
10260,4,1996-07-19,1996-07-29,1,55.09,55
10261,4,1996-07-19,1996-07-30,2,3.05,60
10262,8,1996-07-22,1996-07-25,3,48.29,64
10263,9,1996-07-23,1996-07-31,3,146.06,19
10264,6,1996-07-24,1996-08-23,3,3.67,23
10265,2,1996-07-25,1996-08-12,1,55.28,6
10266,3,1996-07-26,1996-07-31,3,25.73,86
10267,4,1996-07-29,1996-08-06,1,208.58,24
10268,8,1996-07-30,1996-08-02,3,66.29,32
10269,5,1996-07-31,1996-08-09,1,4.56,88
10270,1,1996-08-01,1996-08-02,1,136.54,86
10271,6,1996-08-01,1996-08-30,2,4.54,74
10272,6,1996-08-02,1996-08-06,2,98.03,64
10273,3,1996-08-05,1996-08-12,3,76.07,62
10274,6,1996-08-06,1996-08-16,1,6.01,84
10275,1,1996-08-07,1996-08-09,1,26.93,48
10276,8,1996-08-08,1996-08-14,3,13.84,79
10277,2,1996-08-09,1996-08-13,3,125.77,51
10278,8,1996-08-12,1996-08-16,2,92.69,4
10279,8,1996-08-13,1996-08-16,2,25.83,43
10280,2,1996-08-14,1996-09-12,1,8.98,4
10281,4,1996-08-14,1996-08-21,1,2.94,68
10282,4,1996-08-15,1996-08-21,1,12.69,68
10283,3,1996-08-16,1996-08-23,3,84.81,45
10284,4,1996-08-19,1996-08-27,1,76.56,43
10285,1,1996-08-20,1996-08-26,2,76.83,62
10286,8,1996-08-21,1996-08-30,3,229.24,62
10287,8,1996-08-22,1996-08-28,3,12.76,66
10288,4,1996-08-23,1996-09-03,1,7.45,65
10289,7,1996-08-26,1996-08-28,3,22.77,10
10290,8,1996-08-27,1996-09-03,1,79.7,14
10291,6,1996-08-27,1996-09-04,2,6.4,60
10292,1,1996-08-28,1996-09-02,2,1.35,80
10293,1,1996-08-29,1996-09-11,3,21.18,79
10294,4,1996-08-30,1996-09-05,2,147.26,64
10295,2,1996-09-02,1996-09-10,2,1.15,84
10296,6,1996-09-03,1996-09-11,1,0.12,45
10297,5,1996-09-04,1996-09-10,2,5.74,6
10298,6,1996-09-05,1996-09-11,2,168.22,36
10299,4,1996-09-06,1996-09-13,2,29.76,66
10300,2,1996-09-09,1996-09-18,2,17.68,48
10301,8,1996-09-09,1996-09-17,2,45.08,85
10302,4,1996-09-10,1996-10-09,2,6.27,75
10303,7,1996-09-11,1996-09-18,2,107.83,29
10304,1,1996-09-12,1996-09-17,2,63.79,79
10305,8,1996-09-13,1996-10-09,3,257.62,54
