OrderID,CustomerID,EmployeeID,OrderDateKey,ShippedDateKey
A_30,A_27,A_9,15012006,22012006
A_31,A_4,A_3,20012006,22012006
A_32,A_12,A_4,22012006,22012006
A_33,A_8,A_6,30012006,31012006
A_34,A_4,A_9,06022006,07022006
A_35,A_29,A_3,10022006,12022006
A_36,A_3,A_4,23022006,25022006
A_37,A_6,A_8,06032006,09032006
A_38,A_28,A_9,10032006,11032006
A_39,A_8,A_3,22032006,24032006
A_40,A_10,A_4,24032006,24032006
A_41,A_7,A_1,24032006,01011900
A_42,A_10,A_1,24032006,07042006
A_43,A_11,A_1,24032006,01011900
A_44,A_1,A_1,24032006,01011900
A_45,A_28,A_1,07042006,07042006
A_46,A_9,A_7,05042006,05042006
A_47,A_6,A_6,08042006,08042006
A_48,A_8,A_4,05042006,05042006
A_50,A_25,A_9,05042006,05042006
A_51,A_26,A_9,05042006,05042006
A_55,A_29,A_1,05042006,05042006
A_56,A_6,A_2,03042006,03042006
A_57,A_27,A_9,22042006,22042006
A_58,A_4,A_3,22042006,22042006
A_59,A_12,A_4,22042006,22042006
A_60,A_8,A_6,30042006,30042006
A_61,A_4,A_9,07042006,07042006
A_62,A_29,A_3,12042006,12042006
A_63,A_3,A_4,25042006,25042006
A_64,A_6,A_8,09052006,09052006
A_65,A_28,A_9,11052006,11052006
A_66,A_8,A_3,24052006,24052006
A_67,A_10,A_4,24052006,24052006
A_68,A_7,A_1,24052006,01011900
A_69,A_10,A_1,24052006,01011900
A_70,A_11,A_1,24052006,01011900
A_71,A_1,A_1,24052006,01011900
A_72,A_28,A_1,07062006,07062006
A_73,A_9,A_7,05062006,05062006
A_74,A_6,A_6,08062006,08062006
A_75,A_8,A_4,05062006,05062006
A_76,A_25,A_9,05062006,05062006
A_77,A_26,A_9,05062006,05062006
A_78,A_29,A_1,05062006,05062006
A_79,A_6,A_2,23062006,23062006
A_80,A_4,A_2,25042006,01011900
A_81,A_3,A_2,25042006,01011900
S_10248,S_84,S_5,04071996,16071996
S_10249,S_78,S_6,05071996,10071996
S_10250,S_33,S_4,08071996,12071996
S_10251,S_83,S_3,08071996,15071996
S_10252,S_75,S_4,09071996,11071996
S_10253,S_33,S_3,10071996,16071996
S_10254,S_13,S_5,11071996,23071996
S_10255,S_67,S_9,12071996,15071996
S_10256,S_87,S_3,15071996,17071996
S_10257,S_34,S_4,16071996,22071996
S_10258,S_19,S_1,17071996,23071996
S_10259,S_12,S_4,18071996,25071996
S_10260,S_55,S_4,19071996,29071996
S_10261,S_60,S_4,19071996,30071996
S_10262,S_64,S_8,22071996,25071996
S_10263,S_19,S_9,23071996,31071996
S_10264,S_23,S_6,24071996,23081996
S_10265,S_6,S_2,25071996,12081996
S_10266,S_86,S_3,26071996,31071996
S_10267,S_24,S_4,29071996,06081996
S_10268,S_32,S_8,30071996,02081996
S_10269,S_88,S_5,31071996,09081996
S_10270,S_86,S_1,01081996,02081996
S_10271,S_74,S_6,01081996,30081996
S_10272,S_64,S_6,02081996,06081996
S_10273,S_62,S_3,05081996,12081996
S_10274,S_84,S_6,06081996,16081996
S_10275,S_48,S_1,07081996,09081996
S_10276,S_79,S_8,08081996,14081996
S_10277,S_51,S_2,09081996,13081996
S_10278,S_4,S_8,12081996,16081996
S_10279,S_43,S_8,13081996,16081996
S_10280,S_4,S_2,14081996,12091996
S_10281,S_68,S_4,14081996,21081996
S_10282,S_68,S_4,15081996,21081996
S_10283,S_45,S_3,16081996,23081996
S_10284,S_43,S_4,19081996,27081996
S_10285,S_62,S_1,20081996,26081996
S_10286,S_62,S_8,21081996,30081996
S_10287,S_66,S_8,22081996,28081996
S_10288,S_65,S_4,23081996,03091996
S_10289,S_10,S_7,26081996,28081996
S_10290,S_14,S_8,27081996,03091996
S_10291,S_60,S_6,27081996,04091996
S_10292,S_80,S_1,28081996,02091996
S_10293,S_79,S_1,29081996,11091996
S_10294,S_64,S_4,30081996,05091996
S_10295,S_84,S_2,02091996,10091996
S_10296,S_45,S_6,03091996,11091996
S_10297,S_6,S_5,04091996,10091996
S_10298,S_36,S_6,05091996,11091996
S_10299,S_66,S_4,06091996,13091996
S_10300,S_48,S_2,09091996,18091996
S_10301,S_85,S_8,09091996,17091996
S_10302,S_75,S_4,10091996,09101996
S_10303,S_29,S_7,11091996,18091996
S_10304,S_79,S_1,12091996,17091996
S_10305,S_54,S_8,13091996,09101996
S_10306,S_68,S_1,16091996,23091996
S_10307,S_47,S_2,17091996,25091996
S_10308,S_1,S_7,18091996,24091996
S_10309,S_36,S_3,19091996,23101996
S_10310,S_76,S_8,20091996,27091996
S_10311,S_17,S_1,20091996,26091996
S_10312,S_85,S_2,23091996,03101996
