DateKey,FullDate,Month,Year
01011900,1900-01-01,1,1900
01011997,1997-01-01,1,1997
01011998,1998-01-01,1,1998
01041997,1997-04-01,4,1997
01041998,1998-04-01,4,1998
01051997,1997-05-01,5,1997
01051998,1998-05-01,5,1998
01071997,1997-07-01,7,1997
01081996,1996-08-01,8,1996
01081997,1997-08-01,8,1997
01091997,1997-09-01,9,1997
01101996,1996-10-01,10,1996
01101997,1997-10-01,10,1997
01111996,1996-11-01,11,1996
01121997,1997-12-01,12,1997
02011997,1997-01-02,1,1997
02011998,1998-01-02,1,1998
02021998,1998-02-02,2,1998
02031998,1998-03-02,3,1998
02041997,1997-04-02,4,1997
02041998,1998-04-02,4,1998
02051997,1997-05-02,5,1997
02061997,1997-06-02,6,1997
02071997,1997-07-02,7,1997
02081996,1996-08-02,8,1996
02091996,1996-09-02,9,1996
02091997,1997-09-02,9,1997
02101996,1996-10-02,10,1996
02101997,1997-10-02,10,1997
02121996,1996-12-02,12,1996
02121997,1997-12-02,12,1997
03011997,1997-01-03,1,1997
03021997,1997-02-03,2,1997
03021998,1998-02-03,2,1998
03031997,1997-03-03,3,1997
03031998,1998-03-03,3,1998
03041997,1997-04-03,4,1997
03041998,1998-04-03,4,1998
03042006,2006-04-03,4,2006
03061997,1997-06-03,6,1997
03071997,1997-07-03,7,1997
03091996,1996-09-03,9,1996
03091997,1997-09-03,9,1997
03101996,1996-10-03,10,1996
03101997,1997-10-03,10,1997
03111997,1997-11-03,11,1997
03121996,1996-12-03,12,1996
03121997,1997-12-03,12,1997
04021997,1997-02-04,2,1997
04021998,1998-02-04,2,1998
04031997,1997-03-04,3,1997
04031998,1998-03-04,3,1998
04041997,1997-04-04,4,1997
04051998,1998-05-04,5,1998
04061997,1997-06-04,6,1997
04071996,1996-07-04,7,1996
04071997,1997-07-04,7,1997
04081997,1997-08-04,8,1997
04091996,1996-09-04,9,1996
04091997,1997-09-04,9,1997
04101996,1996-10-04,10,1996
04111996,1996-11-04,11,1996
04111997,1997-11-04,11,1997
04121996,1996-12-04,12,1996
04121997,1997-12-04,12,1997
05011998,1998-01-05,1,1998
05021997,1997-02-05,2,1997
05021998,1998-02-05,2,1998
05031997,1997-03-05,3,1997
05031998,1998-03-05,3,1998
05042006,2006-04-05,4,2006
05051997,1997-05-05,5,1997
05051998,1998-05-05,5,1998
05061997,1997-06-05,6,1997
05062006,2006-06-05,6,2006
05071996,1996-07-05,7,1996
05081996,1996-08-05,8,1996
05081997,1997-08-05,8,1997
05091996,1996-09-05,9,1996
05091997,1997-09-05,9,1997
05111996,1996-11-05,11,1996
05111997,1997-11-05,11,1997
05121996,1996-12-05,12,1996
05121997,1997-12-05,12,1997
06011997,1997-01-06,1,1997
06011998,1998-01-06,1,1998
06021997,1997-02-06,2,1997
06021998,1998-02-06,2,1998
06022006,2006-02-06,2,2006
06031997,1997-03-06,3,1997
06031998,1998-03-06,3,1998
06032006,2006-03-06,3,2006
06041998,1998-04-06,4,1998
06051997,1997-05-06,5,1997
06051998,1998-05-06,5,1998
06061997,1997-06-06,6,1997
06081996,1996-08-06,8,1996
06081997,1997-08-06,8,1997
06091996,1996-09-06,9,1996
06101997,1997-10-06,10,1997
06111996,1996-11-06,11,1996
06111997,1997-11-06,11,1997
06121996,1996-12-06,12,1996
07011997,1997-01-07,1,1997
07011998,1998-01-07,1,1998
07021997,1997-02-07,2,1997
07022006,2006-02-07,2,2006
07031997,1997-03-07,3,1997
07041997,1997-04-07,4,1997
07041998,1998-04-07,4,1998
07042006,2006-04-07,4,2006
07051997,1997-05-07,5,1997
07062006,2006-06-07,6,2006
07071997,1997-07-07,7,1997
07081996,1996-08-07,8,1996
07081997,1997-08-07,8,1997
07101996,1996-10-07,10,1996
07101997,1997-10-07,10,1997
07111996,1996-11-07,11,1996
07111997,1997-11-07,11,1997
08011997,1997-01-08,1,1997
08011998,1998-01-08,1,1998
08041997,1997-04-08,4,1997
08041998,1998-04-08,4,1998
08042006,2006-04-08,4,2006
08051997,1997-05-08,5,1997
08062006,2006-06-08,6,2006
08071996,1996-07-08,7,1996
08071997,1997-07-08,7,1997
08081996,1996-08-08,8,1996
08081997,1997-08-08,8,1997
08091997,1997-09-08,9,1997
08101996,1996-10-08,10,1996
08101997,1997-10-08,10,1997
08111996,1996-11-08,11,1996
08121997,1997-12-08,12,1997
09011997,1997-01-09,1,1997
09011998,1998-01-09,1,1998
09021998,1998-02-09,2,1998
09031998,1998-03-09,3,1998
09032006,2006-03-09,3,2006
09041997,1997-04-09,4,1997
09041998,1998-04-09,4,1998
09051997,1997-05-09,5,1997
09052006,2006-05-09,5,2006
09061997,1997-06-09,6,1997
09071996,1996-07-09,7,1996
09071997,1997-07-09,7,1997
09081996,1996-08-09,8,1996
09091996,1996-09-09,9,1996
09091997,1997-09-09,9,1997
09101996,1996-10-09,10,1996
09101997,1997-10-09,10,1997
09121996,1996-12-09,12,1996
09121997,1997-12-09,12,1997
10011997,1997-01-10,1,1997
10021997,1997-02-10,2,1997
10021998,1998-02-10,2,1998
10022006,2006-02-10,2,2006
10031997,1997-03-10,3,1997
10031998,1998-03-10,3,1998
10032006,2006-03-10,3,2006
10041997,1997-04-10,4,1997
10041998,1998-04-10,4,1998
10061997,1997-06-10,6,1997
10071996,1996-07-10,7,1996
10071997,1997-07-10,7,1997
10091996,1996-09-10,9,1996
10091997,1997-09-10,9,1997
10101996,1996-10-10,10,1996
10101997,1997-10-10,10,1997
10111997,1997-11-10,11,1997
10121996,1996-12-10,12,1996
10121997,1997-12-10,12,1997
11021997,1997-02-11,2,1997
11021998,1998-02-11,2,1998
11031997,1997-03-11,3,1997
11031998,1998-03-11,3,1998
11032006,2006-03-11,3,2006
11041997,1997-04-11,4,1997
11052006,2006-05-11,5,2006
11061997,1997-06-11,6,1997
11071996,1996-07-11,7,1996
11071997,1997-07-11,7,1997
11081997,1997-08-11,8,1997
11091996,1996-09-11,9,1996
11091997,1997-09-11,9,1997
11101996,1996-10-11,10,1996
11111996,1996-11-11,11,1996
11111997,1997-11-11,11,1997
11121996,1996-12-11,12,1996
11121997,1997-12-11,12,1997
12011998,1998-01-12,1,1998
12021997,1997-02-12,2,1997
12021998,1998-02-12,2,1998
12022006,2006-02-12,2,2006
12031997,1997-03-12,3,1997
12031998,1998-03-12,3,1998
12042006,2006-04-12,4,2006
12051997,1997-05-12,5,1997
12061997,1997-06-12,6,1997
12071996,1996-07-12,7,1996
12081996,1996-08-12,8,1996
12081997,1997-08-12,8,1997
12091996,1996-09-12,9,1996
